#     Example: skills/report-tokens/scripts/run-analysis.sh
#     are never scanned for references.
#     but have a different path (e.g. .claude/skills/analyze-issues/scripts/run-analysis.sh)
#     fixture paths at runtime instead.
#     will NOT be flagged.
#   - Do NOT list the retired path literals directly in test fixtures; build
#   - Exclusions: any path under larch-logs/, CHANGELOG.md, and this manifest itself
#   - Lint matches full path substrings only; live files that share a basename
#   - path must be the full repo-relative path (never a bare basename).
# Format: path<TAB>retired_by
# Retired script manifest for the sh-to-py migration.
# Rules:
skills/design/scripts/test-design-failure-report.md	#3692
skills/design/scripts/design-step-final-summary.sh	#3692
skills/design/scripts/design-step-final-summary.md	#3692
skills/design/scripts/_dbg-stage.sh	#3692
skills/design/scripts/_debug-step5c.sh	#3692
scripts/debug-step5c-once.sh	#3692
scripts/git-commit.sh	#3692
scripts/git-commit.md	#3692
scripts/git-stage.sh	#3692
scripts/git-stage.md	#3692
scripts/git-amend-add.sh	#3692
scripts/git-amend-add.md	#3692
scripts/git-current-branch.sh	#3692
scripts/git-current-branch.md	#3692
scripts/git-branch-info.sh	#3692
scripts/git-branch-info.md	#3692
scripts/git-checkout-ours.sh	#3692
scripts/git-checkout-ours.md	#3692
scripts/git-conflict-files.sh	#3692
scripts/git-conflict-files.md	#3692
scripts/git-rebase-abort.sh	#3692
scripts/git-rebase-abort.md	#3692
scripts/git-rebase-skip.sh	#3692
scripts/git-rebase-skip.md	#3692
scripts/git-show-stage.sh	#3692
scripts/git-show-stage.md	#3692
scripts/git-sync-local-main.sh	#3692
scripts/git-sync-local-main.md	#3692
scripts/snapshot-untracked.sh	#3692
scripts/snapshot-untracked.md	#3692
scripts/check-main-sync.sh	#3692
scripts/check-main-sync.md	#3692
scripts/check-clean-tree.sh	#3692
scripts/check-clean-tree.md	#3692
scripts/check-remote-branch.sh	#3692
scripts/check-remote-branch.md	#3692
scripts/check-phantom-dirty.sh	#3692
scripts/check-phantom-dirty.md	#3692
scripts/phantom-probe-with-warn.sh	#3692
scripts/phantom-probe-with-warn.md	#3692
scripts/git-push.sh	#3692
scripts/git-push.md	#3692
scripts/git-force-push.sh	#3692
scripts/git-force-push.md	#3692
scripts/test-git-commit-only.sh	#3692
scripts/test-git-commit-only.md	#3692
scripts/test-check-main-sync.sh	#3692
scripts/test-check-main-sync.md	#3692
scripts/test-check-clean-tree.sh	#3692
scripts/test-check-clean-tree.md	#3692
scripts/test-check-phantom-dirty.sh	#3692
scripts/test-check-phantom-dirty.md	#3692
scripts/test-phantom-probe-with-warn.sh	#3692
scripts/test-phantom-probe-with-warn.md	#3692
scripts/test-git-push.sh	#3692
scripts/test-git-push.md	#3692
skills/design/scripts/design-step6.sh	#4678
skills/design/scripts/design-step6.md	#4678
skills/design/scripts/design-step6-prelude.sh	#4678
skills/design/scripts/design-step6-prelude.md	#4678
skills/design/scripts/design-step6-cleanup.sh	#4678
skills/design/scripts/design-step6-cleanup.md	#4678
skills/design/scripts/test-design-step6.sh	#4678
skills/design/scripts/_dbg-validator.sh	#4678
skills/design/scripts/_dbg5c2.sh	#4678
scripts/lib-quiet.sh	#3692
scripts/lib-quiet.md	#3692
scripts/test-lib-quiet.sh	#3692
scripts/test-lib-quiet.md	#3692
scripts/lib-net.sh	#3692
scripts/lib-net.md	#3692
scripts/test-lib-net.sh	#3692
scripts/test-lib-net.md	#3692
scripts/lib-redact.sh	#3692
scripts/lib-redact.md	#3692
scripts/lib-execution-issues.sh	#3692
scripts/lib-execution-issues.md	#3692
scripts/lib-phantom-probe.sh	#3692
scripts/lib-phantom-probe.md	#3692
scripts/lib-sparse-dirs.sh	#3692
scripts/lib-sparse-dirs.md	#3692
scripts/lib-larch-dev-clone.sh	#3692
scripts/lib-submodule-prohibition.sh	#3692
scripts/lib-submodule-prohibition.md	#3692
scripts/test-lib-submodule-prohibition.sh	#3692
scripts/test-lib-submodule-prohibition.md	#3692
scripts/extract-closes-issue-from-pr.sh	#3692
scripts/extract-closes-issue-from-pr.md	#3692
scripts/oos-disposition-shared.inc.bash	#3692
scripts/run-log-terminal-outcomes.inc.bash	#3692
skills/implement/scripts/slack-issue-announce.sh	#4972
skills/implement/scripts/slack-issue-announce.md	#4972
skills/implement/scripts/test-slack-issue-announce.sh	#4972
skills/implement/scripts/test-slack-issue-announce.md	#4972
skills/implement/scripts/oos-file-conflict-deps.sh	#4967
skills/implement/scripts/oos-file-conflict-deps.md	#4967
skills/implement/scripts/test-oos-file-conflict-deps.sh	#4967
skills/implement/scripts/test-oos-file-conflict-deps.md	#4967
skills/implement/scripts/lib-implement-clone-tag.sh	#4971
skills/implement/scripts/lib-implement-clone-tag.md	#4971
skills/design/scripts/lib-plan-optional-trailers.sh	#4971
skills/design/scripts/lib-plan-optional-trailers.md	#4971
skills/design/scripts/lib-plan-optional-trailers.awk	#4971
skills/design/scripts/test-trailer-awk.sh	#4971
skills/design/scripts/test-trailer-awk.md	#4971
skills/design/scripts/test-trailer-dedup.sh	#4971
skills/design/scripts/test-trailer-has-any.sh	#4971
skills/design/scripts/test-trailer-helpers.sh	#4971
skills/design/scripts/test-trailer-validate.sh	#4971
scripts/check-topology-rule-paths.py	#4974
scripts/check-topology-rule-paths.md	#4974
scripts/cleanup-implement-logs.py	#4974
scripts/cleanup-implement-logs.md	#4974
scripts/lint-literal-counts.py	#4974
scripts/lint-literal-counts.md	#4974
scripts/lint-no-raw-stderr-after-quiet-init.py	#4974
scripts/lint-no-raw-stderr-after-quiet-init.md	#4974
scripts/render-session-transcript.py	#4974
scripts/render-session-transcript.md	#4974
scripts/retro-v3-sweep.py	#4974
scripts/retro-v3-sweep.md	#4974
skills/implement/scripts/oos-issue-cap.sh	#4968
skills/implement/scripts/oos-issue-cap.md	#4968
skills/implement/scripts/oos-issue-cap-excerpt.py	#4968
skills/implement/scripts/oos-issue-cap-excerpt.md	#4968
skills/implement/scripts/test-oos-issue-cap.sh	#4968
skills/implement/scripts/test-oos-issue-cap.md	#4968
skills/implement/scripts/materialize-manifest-oos.sh	#4969
skills/implement/scripts/materialize-manifest-oos.md	#4969
skills/implement/scripts/test-materialize-manifest-oos.sh	#4969
skills/implement/scripts/test-materialize-manifest-oos.md	#4969
skills/implement/scripts/oos-non-security-block-count.awk	#4970
skills/implement/scripts/oos-accumulated-seq-seed.awk	#4970
skills/implement/scripts/oos-has-legacy-finding-block-opener.awk	#4970
skills/implement/scripts/step-2-entry.sh	#5563
skills/implement/scripts/step-2-entry.md	#5563
